# The words after "#" are comments. No need to remove them.
luminosity = 2262.95     # in pb-1 (FIXED)
channels = 37     # total number of channels -> following our search bin definition (FIXED)
sample = hadtau     # name of the background: hadtau, lostle, zinv, qcd, ttz
channel = bin1 bin2 bin3 bin4 bin5 bin6 bin7 bin8 bin9 bin10 bin11 bin12 bin13 bin14 bin15 bin16 bin17 bin18 bin19 bin20 bin21 bin22 bin23 bin24 bin25 bin26 bin27 bin28 bin29 bin30 bin31 bin32 bin33 bin34 bin35 bin36 bin37 
syst_unc_pdf_up = 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
syst_unc_pdf_dn = 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
syst_unc_MCScale_up = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
syst_unc_MCScale_dn = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

#Mt cut (met scale variation)
syst_unc_Mt_up = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
syst_unc_Mt_dn = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

#tau->mu contamination factor(statistical precision)
syst_unc_taumu_up = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
syst_unc_taumu_dn = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

#Isolated track veto
syst_unc_isotrk_up = 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
syst_unc_isotrk_dn = 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 

#Muon Effciency
syst_unc_mureco_up = 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 
syst_unc_mureco_dn = 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 
syst_unc_muiso_up = 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 
syst_unc_muiso_dn = 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 

#B mis-tag rate of tau
syst_unc_mistag_up = 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
syst_unc_mistag_dn = 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 

#Tau Template (JES)
syst_unc_temp_up = 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 
syst_unc_temp_dn = 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 

#Closure
syst_unc_closure_up = 0.0265575 0.048972 0.0852685 0.158275 0.0501421 0.0604136 0.0968132 0.179002 0.140799 0.0988516 0.134644 0.0242782 0.0426765 0.0722422 0.148475 0.0654132 0.0728659 0.107602 0.170312 0.130422 0.197006 0.0370632 0.0759266 0.120747 0.0588371 0.0888578 0.124074 0.181121 0.155473 0.0392029 0.0787801 0.122377 0.0627421 0.0922222 0.145592 0.195633 0.146155 
syst_unc_closure_dn = 0.0265575 0.048972 0.0852685 0.158275 0.0501421 0.0604136 0.0968132 0.179002 0.140799 0.0988516 0.134644 0.0242782 0.0426765 0.0722422 0.148475 0.0654132 0.0728659 0.107602 0.170312 0.130422 0.197006 0.0370632 0.0759266 0.120747 0.0588371 0.0888578 0.124074 0.181121 0.155473 0.0392029 0.0787801 0.122377 0.0627421 0.0922222 0.145592 0.195633 0.146155 

#lostlepton overlap
syst_unc_llovr_up = 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 
syst_unc_llovr_dn = 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 

#Trigger Eff
syst_unc_trg_up = 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 
syst_unc_trg_dn = 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 

#For Hongxuan, Input for estimate hadtau syst unc
# exp_yield              = 15.9762 4.67178 1.99148 0.62068 4.39199 3.92995 1.57828 0.564266 0.528317 1.82182 1.10899 15.0151 4.86765 1.83674 0.47944 2.41467 1.82317 1.01937 0.26938 0.905533 0.46379 6.9923 1.73772 0.67883 2.68279 1.30655 0.825993 0.319695 0.508574 5.21224 1.46313 0.688814 2.12913 0.999554 0.41755 0.198516 0.355674 
# exp_yield_rel_stat_unc = 0.0159985 0.0295012 0.0513665 0.0953463 0.0302061 0.0363937 0.0583212 0.107833 0.0848189 0.0595491 0.0811107 0.0146254 0.0257087 0.0435194 0.0894427 0.0394055 0.0438951 0.0648204 0.102598 0.0785674 0.118678 0.0223272 0.0457389 0.0727393 0.0354441 0.0535288 0.0747435 0.109109 0.0936586 0.0236162 0.0474579 0.073721 0.0377964 0.0555556 0.0877058 0.117851 0.0880451 
# 1.12 alpha             = 0.0179183 0.0330414 0.0575305 0.106788 0.0338308 0.040761 0.0653197 0.120773 0.0949972 0.066695 0.090844 0.0163805 0.0287938 0.0487417 0.100176 0.0441342 0.0491625 0.0725988 0.11491 0.0879955 0.13292 0.0250065 0.0512276 0.081468 0.0396973 0.0599522 0.0837127 0.122202 0.104898 0.0264501 0.0531528 0.0825675 0.042332 0.0622222 0.0982305 0.131993 0.0986105 
# NMC                    = 3907 1149 379 110 1096 755 294 86 139 282 152 4675 1513 528 125 644 519 238 95 162 71 2006 478 189 796 349 179 84 114 1793 444 184 700 324 130 72 129 
