# The words after "#" are comments. No need to remove them.
luminosity = 8000     # in pb-1 (FIXED)
channels = 59     # total number of channels -> following our search bin definition (FIXED)
sample = hadtau     # name of the background: hadtau, lostle, zinv, qcd, ttz
channel = bin1 bin2 bin3 bin4 bin5 bin6 bin7 bin8 bin9 bin10 bin11 bin12 bin13 bin14 bin15 bin16 bin17 bin18 bin19 bin20 bin21 bin22 bin23 bin24 bin25 bin26 bin27 bin28 bin29 bin30 bin31 bin32 bin33 bin34 bin35 bin36 bin37 bin38 bin39 bin40 bin41 bin42 bin43 bin44 bin45 bin46 bin47 bin48 bin49 bin50 bin51 bin52 bin53 bin54 bin55 bin56 bin57 bin58 bin59 
stat_unc_dn = 0.0521593 0.15274 0.397371 0.998 0.14363 0.175097 0.698025 0.998 0.958144 0.260468 0.399602 0.629061 0.0597219 0.168914 0.650556 0.869332 0.233287 0.322538 0.660023 0.998 0.791891 0.640621 0.998 0.151402 0.440885 0.998 0.435576 0.683506 0.0794514 0.296237 0.998 0.998 0.229341 0.359771 0.998 0.998 0.998 0.550358 0.998 0.998 0.0978116 0.320326 0.943679 0.295914 0.55656 0.998 0.998 0.664993 0.998 0.25374 0.823715 0.480544 0.924635 0.393791 0.557794 0.520144 0.998 0.813031 0.998 

# List of all the systematical uncertainties. Do not need combine them. The "pdf", "blackhole", "darkmatter", "susy" are keywords to label the different systematic sources (use meaningful names or make comments).
#Acc
syst_unc_pdf_up = 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
syst_unc_pdf_dn = 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
syst_unc_MCScale_up = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
syst_unc_MCScale_dn = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

#Mt cut (met scale variation)
syst_unc_Mt_up = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
syst_unc_Mt_dn = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

#tau->mu contamination factor(statistical precision)
syst_unc_taumu_up = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
syst_unc_taumu_dn = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

#Isolated track veto
syst_unc_isotrk_up = 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
syst_unc_isotrk_dn = 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 

#Muon Effciency
syst_unc_mureco_up = 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 
syst_unc_mureco_dn = 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 
syst_unc_muiso_up = 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 
syst_unc_muiso_dn = 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 

#B mis-tag rate of tau
syst_unc_mistag_up = 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.1 0.1 0.1 0.1 0.1 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.1 0.1 0.1 0.1 0.05 0.05 0.05 0.05 0.1 0.1 
syst_unc_mistag_dn = 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.1 0.1 0.1 0.1 0.1 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.1 0.1 0.1 0.1 0.05 0.05 0.05 0.05 0.1 0.1 

#Tau Template (JES)
syst_unc_temp_up = 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 
syst_unc_temp_dn = 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 

#Closure
syst_unc_closure_up = 0.0208661 0.0665065 0.216114 0.553333 0.0624749 0.0900261 0.288969 0.627421 0.500509 0.128841 0.230201 0.443654 0.0213506 0.0645665 0.219872 0.402609 0.110667 0.127316 0.332 0.586899 0.262469 0.402609 0.627421 0.0514497 0.166 0.443654 0.17596 0.225897 0.0293955 0.108286 0.338846 0.586899 0.0824861 0.159734 0.479201 1.1738 0.460401 0.237143 0.391266 0.677692 0.0332332 0.127692 0.319467 0.0986768 0.184444 0.460401 0.500509 0.217969 0.524938 0.0876114 0.276667 0.223834 0.303073 0.161233 0.371187 0.172134 0.415 0.272902 0.958401 
syst_unc_closure_dn = 0.0208661 0.0665065 0.216114 0.553333 0.0624749 0.0900261 0.288969 0.627421 0.500509 0.128841 0.230201 0.443654 0.0213506 0.0645665 0.219872 0.402609 0.110667 0.127316 0.332 0.586899 0.262469 0.402609 0.627421 0.0514497 0.166 0.443654 0.17596 0.225897 0.0293955 0.108286 0.338846 0.586899 0.0824861 0.159734 0.479201 0.998 0.460401 0.237143 0.391266 0.677692 0.0332332 0.127692 0.319467 0.0986768 0.184444 0.460401 0.500509 0.217969 0.524938 0.0876114 0.276667 0.223834 0.303073 0.161233 0.371187 0.172134 0.415 0.272902 0.958401 

#lostlepton overlap
syst_unc_llovr_up = 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 
syst_unc_llovr_dn = 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 

#Trigger Eff
syst_unc_trg_up = 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 
syst_unc_trg_dn = 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 

#For Hongxuan, Input for estimate hadtau syst unc
# exp_yield              = 91.8917 10.716 1.58325 0.0877244 12.1185 8.15421 0.513095 0.233331 0.272319 3.68495 1.56561 0.631763 70.0928 8.76207 0.590705 0.330802 4.59366 2.40313 0.57388 0.243078 0.398665 0.609169 0.0770095 10.9063 1.28614 0.13646 1.31769 0.535126 39.6039 2.8488 0.242711 0.0779772 4.75311 1.93147 0.125745 0.0282737 0.126713 0.825371 0.175449 0.0584829 26.1312 2.43644 0.280732 2.85502 0.807078 0.126713 0.107219 0.565335 0.0974715 3.88295 0.368456 1.08261 0.292415 1.61216 0.803511 0.924044 0.164734 0.378203 0.0292415 
# exp_yield_rel_stat_unc = 0.0125699 0.0400642 0.130189 0.333333 0.0376355 0.0542326 0.174078 0.377964 0.301511 0.0776151 0.138675 0.267261 0.0128618 0.0388955 0.132453 0.242536 0.0666667 0.0766965 0.2 0.353553 0.158114 0.242536 0.377964 0.0309938 0.1 0.267261 0.106 0.136083 0.0177081 0.0652328 0.204124 0.353553 0.0496904 0.096225 0.288675 0.707107 0.27735 0.142857 0.235702 0.408248 0.02002 0.0769231 0.19245 0.0594438 0.111111 0.27735 0.301511 0.131306 0.316228 0.052778 0.166667 0.13484 0.182574 0.0971286 0.223607 0.103695 0.25 0.164399 0.57735 
# 1.12 alpha             = 0.0140783 0.0448719 0.145812 0.373333 0.0421518 0.0607405 0.194967 0.42332 0.337693 0.0869289 0.155316 0.299333 0.0144052 0.043563 0.148348 0.27164 0.0746667 0.0859001 0.224 0.39598 0.177088 0.27164 0.42332 0.034713 0.112 0.299333 0.11872 0.152413 0.0198331 0.0730607 0.228619 0.39598 0.0556532 0.107772 0.323316 0.79196 0.310632 0.16 0.263987 0.457238 0.0224224 0.0861538 0.215544 0.0665771 0.124444 0.310632 0.337693 0.147063 0.354175 0.0591113 0.186667 0.151021 0.204483 0.108784 0.25044 0.116139 0.28 0.184127 0.646632 
# NMC                    = 6329 623 59 9 706 340 33 7 11 166 52 14 6045 661 57 17 225 170 25 8 40 17 7 1041 100 14 89 54 3189 235 24 8 405 108 12 2 13 49 18 6 2495 169 27 283 81 13 11 58 10 359 36 55 30 106 20 93 16 37 3 
