# The words after "#" are comments. No need to remove them.
luminosity = 8000     # in pb-1 (FIXED)
channels = 45     # total number of channels -> following our search bin definition (FIXED)
sample = hadtau     # name of the background: hadtau, lostle, zinv, qcd, ttz
channel = bin1 bin2 bin3 bin4 bin5 bin6 bin7 bin8 bin9 bin10 bin11 bin12 bin13 bin14 bin15 bin16 bin17 bin18 bin19 bin20 bin21 bin22 bin23 bin24 bin25 bin26 bin27 bin28 bin29 bin30 bin31 bin32 bin33 bin34 bin35 bin36 bin37 bin38 bin39 bin40 bin41 bin42 bin43 bin44 bin45 
stat_unc_dn = 0.0665313 0.123033 0.18844 0.337542 0.126891 0.134143 0.211675 0.354014 0.36586 0.19702 0.252522 0.0734458 0.128844 0.21321 0.403046 0.194216 0.215469 0.274329 0.560292 0.310818 0.406506 0.154571 0.308723 0.477803 0.102716 0.210125 0.371633 0.163028 0.233388 0.294573 0.470321 0.392466 0.127728 0.237643 0.350293 0.203293 0.30004 0.444966 0.695654 0.496609 0.236456 0.465228 0.3217 0.479182 0.783313 

# List of all the systematical uncertainties. Do not need combine them. The "pdf", "blackhole", "darkmatter", "susy" are keywords to label the different systematic sources (use meaningful names or make comments).
#Acc
syst_unc_pdf_up = 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
syst_unc_pdf_dn = 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
syst_unc_MCScale_up = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
syst_unc_MCScale_dn = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

#Mt cut (met scale variation)
syst_unc_Mt_up = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
syst_unc_Mt_dn = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

#tau->mu contamination factor(statistical precision)
syst_unc_taumu_up = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
syst_unc_taumu_dn = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

#Isolated track veto
syst_unc_isotrk_up = 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
syst_unc_isotrk_dn = 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 

#Muon Effciency
syst_unc_mureco_up = 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 
syst_unc_mureco_dn = 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 
syst_unc_muiso_up = 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 
syst_unc_muiso_dn = 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 

#B mis-tag rate of tau
syst_unc_mistag_up = 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.1 0.1 0.1 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.1 0.1 0.05 0.05 0.1 
syst_unc_mistag_dn = 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.1 0.1 0.1 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.1 0.1 0.05 0.05 0.1 

#Tau Template (JES)
syst_unc_temp_up = 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 
syst_unc_temp_dn = 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 

#Closure
syst_unc_closure_up = 0.0265575 0.048972 0.0852685 0.158275 0.0501421 0.0604136 0.0968132 0.179002 0.140799 0.0988516 0.134644 0.0262142 0.0457942 0.0775667 0.158999 0.073796 0.0817823 0.114551 0.186765 0.154127 0.217969 0.0537727 0.102751 0.181121 0.0377663 0.0776515 0.125844 0.0591351 0.0892422 0.125484 0.181121 0.15616 0.0431351 0.086067 0.137855 0.0673219 0.100102 0.158999 0.228019 0.162776 0.0867696 0.155473 0.147885 0.158999 0.262469 
syst_unc_closure_dn = 0.0265575 0.048972 0.0852685 0.158275 0.0501421 0.0604136 0.0968132 0.179002 0.140799 0.0988516 0.134644 0.0262142 0.0457942 0.0775667 0.158999 0.073796 0.0817823 0.114551 0.186765 0.154127 0.217969 0.0537727 0.102751 0.181121 0.0377663 0.0776515 0.125844 0.0591351 0.0892422 0.125484 0.181121 0.15616 0.0431351 0.086067 0.137855 0.0673219 0.100102 0.158999 0.228019 0.162776 0.0867696 0.155473 0.147885 0.158999 0.262469 

#lostlepton overlap
syst_unc_llovr_up = 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 
syst_unc_llovr_dn = 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 

#Trigger Eff
syst_unc_trg_up = 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 
syst_unc_trg_dn = 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 

#For Hongxuan, Input for estimate hadtau syst unc
# exp_yield              = 56.4792 16.5157 7.04031 2.19424 15.5266 13.8932 5.57957 1.9948 1.86772 6.44051 3.92051 46.3453 15.0595 5.49954 1.53897 6.62781 5.3848 3.32198 0.796363 2.58779 1.51288 10.4636 2.62302 1.09507 23.6953 5.66221 1.81014 9.40627 4.58968 2.88107 1.13019 1.62307 15.3238 4.42679 2.03741 6.04918 2.77704 1.26266 0.516599 1.0137 4.47136 1.15507 2.41567 1.08878 0.407445 
# exp_yield_rel_stat_unc = 0.0159985 0.0295012 0.0513665 0.0953463 0.0302061 0.0363937 0.0583212 0.107833 0.0848189 0.0595491 0.0811107 0.0157917 0.0275869 0.0467269 0.0957826 0.0444554 0.0492665 0.0690066 0.112509 0.0928477 0.131306 0.0323932 0.0618984 0.109109 0.0227508 0.046778 0.0758098 0.0356235 0.0537603 0.0755929 0.109109 0.0940721 0.025985 0.0518476 0.0830455 0.0405554 0.0603023 0.0957826 0.137361 0.0980581 0.0522708 0.0936586 0.0890871 0.0957826 0.158114 
# 1.12 alpha             = 0.0179183 0.0330414 0.0575305 0.106788 0.0338308 0.040761 0.0653197 0.120773 0.0949972 0.066695 0.090844 0.0176867 0.0308973 0.0523342 0.107277 0.0497901 0.0551784 0.0772873 0.12601 0.103989 0.147063 0.0362804 0.0693263 0.122202 0.0254809 0.0523914 0.084907 0.0398983 0.0602116 0.084664 0.122202 0.105361 0.0291032 0.0580693 0.0930109 0.045422 0.0675385 0.107277 0.153844 0.109825 0.0585433 0.104898 0.0997775 0.107277 0.177088 
# NMC                    = 3907 1149 379 110 1096 755 294 86 139 282 152 4010 1314 458 109 506 412 210 79 116 58 953 261 84 1932 457 174 788 346 175 84 113 1481 372 145 608 275 109 53 104 366 114 126 109 40 
